23,27,4,68,16,1,72,247,253,79,18,83,84,4,164,119,16,2,0,0,0,0,4,8,91,1,1,1,2,2,5,57,10,0,0,0,0,0,0,0,8,0,0,1,2,0,2,6,70,1,4,0,3,0,79,8,132,1,5,0,12,0,115,55,22,2,0,1,1,0,0,14,59,2,0,6,7,0,1,71,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,4,59,3,3,81,0,0,1,10,68,3,1,6,3,0,2,63,219,3,0,5,6,0,6,239,129,63,3,74,71,10,85,231,33,97,16,175,74,12,70,226,144,79,9,71,42,8,47,128,72,5,0,4,2,1,4,88,38,1,0,3,3,1,0,52,17,2,0,7,0,0,0,2,3,0,0,0,1,0,1,2,72,3,0,3,1,0,1,98,25,2,0,4,0,0,2,64,73,5,1,10,6,1,5,115,57,4,0,5,0,0,4,59,4,0,0,1,0,0,0,7,3,0,0,0,1,0,0,7,128,7,5,114,1,1,2,108,41,0,0,4,4,1,5,61,51,65,10,85,74,1,75,94,221,38,0,50,60,5,62,93,”
61,23,4,49,16,0,51,158,117,85,23,70,71,5,94,211,40,1,0,2,0,0,5,13,107,3,0,2,5,0,9,40,3,0,0,0,0,0,2,0,16,0,0,0,0,0,0,4,81,0,4,0,1,0,79,7,134,2,1,3,10,0,133,54,23,0,0,0,0,0,0,13,82,2,0,3,4,0,1,52,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,81,4,5,85,0,0,2,12,98,3,0,2,0,2,1,60,11,8,0,8,16,0,14,24,177,74,14,66,85,5,83,133,129,86,12,127,105,9,88,164,251,36,9,50,38,1,38,254,83,3,0,3,4,1,2,63,35,2,0,1,3,0,0,19,19,0,1,4,1,1,0,4,2,0,0,0,0,0,0,0,84,8,0,3,9,0,3,80,35,0,0,3,3,0,1,20,83,2,0,4,2,0,2,101,49,0,0,0,3,0,1,19,14,2,0,0,0,0,0,11,3,0,0,0,0,0,0,0,175,5,5,118,0,0,0,64,42,0,0,1,1,0,3,16,1,83,7,87,45,4,67,20,71,54,4,47,41,4,44,227,.
61,23,4,49,16,0,51,158,117,85,23,70,71,5,94,211,40,1,0,2,0,0,5,13,107,3,0,2,5,0,9,40,3,0,0,0,0,0,2,0,16,0,0,0,0,0,0,4,81,0,4,0,1,0,79,7,134,2,1,3,10,0,133,54,23,0,0,0,0,0,0,13,82,2,0,3,4,0,1,52,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,81,4,5,85,0,0,2,12,98,3,0,2,0,2,1,60,11,8,0,8,16,0,14,24,177,74,14,66,85,5,83,133,129,86,12,127,105,9,88,164,251,36,9,50,38,1,38,254,83,3,0,3,4,1,2,63,35,2,0,1,3,0,0,19,19,0,1,4,1,1,0,4,2,0,0,0,0,0,0,0,84,8,0,3,9,0,3,80,35,0,0,3,3,0,1,20,83,2,0,4,2,0,2,101,49,0,0,0,3,0,1,19,14,2,0,0,0,0,0,11,3,0,0,0,0,0,0,0,175,5,5,118,0,0,0,64,42,0,0,1,1,0,3,16,1,83,7,87,45,4,67,20,71,54,4,47,41,4,44,227,”
160,20,7,75,24,0,74,9,255,89,12,90,79,14,147,145,19,0,0,1,0,0,5,8,92,2,0,5,2,1,4,62,10,1,0,2,0,0,3,0,16,0,0,0,0,0,6,5,56,3,6,0,0,0,78,7,158,4,3,2,7,0,110,58,22,0,1,3,1,0,0,14,69,4,0,3,3,0,1,49,1,0,0,0,0,0,0,0,10,0,0,1,1,0,0,3,54,3,2,89,0,0,0,17,61,0,0,2,0,1,3,55,13,8,0,5,12,0,8,20,10,70,3,53,81,8,105,219,237,78,18,157,88,9,70,117,116,55,9,49,45,4,40,100,79,0,0,4,6,0,0,49,40,3,0,4,0,0,3,25,8,0,0,1,0,0,2,7,4,0,0,0,0,0,0,1,70,1,0,7,2,0,5,42,33,6,0,3,1,0,2,31,94,0,0,6,3,0,4,105,40,1,0,3,1,0,1,31,9,2,0,0,0,0,0,8,1,0,0,0,0,0,0,5,111,3,4,110,6,0,7,77,32,0,0,1,0,0,3,30,176,58,7,75,45,3,64,246,134,39,2,42,39,5,36,173,.
160,20,7,75,24,0,74,9,255,89,12,90,79,14,147,145,19,0,0,1,0,0,5,8,92,2,0,5,2,1,4,62,10,1,0,2,0,0,3,0,16,0,0,0,0,0,6,5,56,3,6,0,0,0,78,7,158,4,3,2,7,0,110,58,22,0,1,3,1,0,0,14,69,4,0,3,3,0,1,49,1,0,0,0,0,0,0,0,10,0,0,1,1,0,0,3,54,3,2,89,0,0,0,17,61,0,0,2,0,1,3,55,13,8,0,5,12,0,8,20,10,70,3,53,81,8,105,219,237,78,18,157,88,9,70,117,116,55,9,49,45,4,40,100,79,0,0,4,6,0,0,49,40,3,0,4,0,0,3,25,8,0,0,1,0,0,2,7,4,0,0,0,0,0,0,1,70,1,0,7,2,0,5,42,33,6,0,3,1,0,2,31,94,0,0,6,3,0,4,105,40,1,0,3,1,0,1,31,9,2,0,0,0,0,0,8,1,0,0,0,0,0,0,5,111,3,4,110,6,0,7,77,32,0,0,1,0,0,3,30,176,58,7,75,45,3,64,246,134,39,2,42,39,5,36,173,”
128,9,2,21,3,2,23,105,43,40,8,36,39,1,53,159,20,0,0,1,0,0,1,7,42,2,1,1,1,0,3,36,3,0,0,0,1,0,1,0,6,0,0,0,1,0,1,1,36,0,0,0,0,0,25,3,69,2,4,0,5,0,48,62,15,0,0,1,1,0,0,3,52,4,0,4,2,0,6,38,1,0,0,0,0,0,0,1,2,0,0,0,1,0,1,5,30,3,0,40,0,0,1,1,46,3,1,4,6,0,1,54,103,7,2,2,7,0,1,81,70,45,3,39,58,2,42,50,239,40,4,41,31,0,35,100,128,12,1,11,8,2,8,189,61,5,0,6,0,0,1,34,18,0,0,1,0,1,0,26,8,2,0,2,0,0,0,1,6,0,0,0,0,0,0,1,68,6,0,2,1,0,3,30,16,1,0,3,0,0,0,13,36,0,0,2,3,0,1,37,17,2,0,1,2,0,0,11,8,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,86,5,1,32,1,0,5,40,13,1,0,1,1,0,1,6,88,50,5,42,60,5,62,57,39,17,0,19,20,0,19,33,.
128,9,2,21,3,2,23,105,43,40,8,36,39,1,53,159,20,0,0,1,0,0,1,7,42,2,1,1,1,0,3,36,3,0,0,0,1,0,1,0,6,0,0,0,1,0,1,1,36,0,0,0,0,0,25,3,69,2,4,0,5,0,48,62,15,0,0,1,1,0,0,3,52,4,0,4,2,0,6,38,1,0,0,0,0,0,0,1,2,0,0,0,1,0,1,5,30,3,0,40,0,0,1,1,46,3,1,4,6,0,1,54,103,7,2,2,7,0,1,81,70,45,3,39,58,2,42,50,239,40,4,41,31,0,35,100,128,12,1,11,8,2,8,189,61,5,0,6,0,0,1,34,18,0,0,1,0,1,0,26,8,2,0,2,0,0,0,1,6,0,0,0,0,0,0,1,68,6,0,2,1,0,3,30,16,1,0,3,0,0,0,13,36,0,0,2,3,0,1,37,17,2,0,1,2,0,0,11,8,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,86,5,1,32,1,0,5,40,13,1,0,1,1,0,1,6,88,50,5,42,60,5,62,57,39,17,0,19,20,0,19,33,”
197,4,3,20,6,0,23,88,167,27,7,22,23,3,48,1,5,1,0,0,0,0,0,3,18,1,3,1,1,0,0,69,1,0,0,4,0,0,1,1,2,0,0,0,0,0,0,4,14,0,0,0,2,0,45,6,27,0,0,0,1,0,49,65,5,0,0,0,0,0,0,6,30,4,0,1,1,0,2,38,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6,25,0,2,25,0,0,0,15,34,1,0,2,1,0,3,26,92,3,1,10,4,0,6,125,41,31,2,33,60,1,50,82,214,29,7,45,33,4,28,17,136,19,1,12,11,1,16,222,17,0,0,4,2,0,6,37,8,0,0,0,2,0,3,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,0,1,1,1,0,0,40,9,2,0,1,0,0,0,21,19,0,1,2,1,0,0,39,5,1,0,1,2,0,0,13,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,40,1,1,55,0,0,1,41,10,0,0,0,0,0,0,16,204,38,3,47,30,3,31,154,244,24,0,17,13,1,19,73,.
197,4,3,20,6,0,23,88,167,27,7,22,23,3,48,1,5,1,0,0,0,0,0,3,18,1,3,1,1,0,0,69,1,0,0,4,0,0,1,1,2,0,0,0,0,0,0,4,14,0,0,0,2,0,45,6,27,0,0,0,1,0,49,65,5,0,0,0,0,0,0,6,30,4,0,1,1,0,2,38,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6,25,0,2,25,0,0,0,15,34,1,0,2,1,0,3,26,92,3,1,10,4,0,6,125,41,31,2,33,60,1,50,82,214,29,7,45,33,4,28,17,136,19,1,12,11,1,16,222,17,0,0,4,2,0,6,37,8,0,0,0,2,0,3,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,0,1,1,1,0,0,40,9,2,0,1,0,0,0,21,19,0,1,2,1,0,0,39,5,1,0,1,2,0,0,13,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,40,1,1,55,0,0,1,41,10,0,0,0,0,0,0,16,204,38,3,47,30,3,31,154,244,24,0,17,13,1,19,73,”
135,10,4,23,6,1,24,79,235,37,3,38,46,4,46,172,17,1,0,0,0,0,2,4,40,1,0,3,4,0,4,29,6,0,1,0,1,0,0,1,8,1,0,0,0,0,3,3,23,0,2,2,1,0,29,5,71,1,4,0,3,0,48,27,15,0,0,2,1,0,0,4,52,2,0,4,1,0,2,29,2,0,0,0,0,0,0,2,4,0,0,1,0,0,0,3,37,3,2,32,0,0,0,4,49,1,1,4,2,0,0,30,120,1,1,8,4,0,4,107,150,32,2,37,29,5,29,118,33,55,7,68,34,5,28,9,179,15,6,16,18,2,26,33,35,3,0,2,4,0,0,28,22,0,0,0,2,0,0,16,9,0,0,4,0,0,0,2,2,0,0,1,0,0,0,0,57,2,1,3,1,0,2,32,24,0,0,0,0,0,1,21,80,3,0,1,2,0,4,25,24,3,0,0,0,0,1,12,8,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,87,7,4,40,1,0,0,29,29,1,0,0,0,0,0,16,111,47,2,60,43,5,38,51,159,21,6,19,19,4,21,207,.
135,10,4,23,6,1,24,79,235,37,3,38,46,4,46,172,17,1,0,0,0,0,2,4,40,1,0,3,4,0,4,29,6,0,1,0,1,0,0,1,8,1,0,0,0,0,3,3,23,0,2,2,1,0,29,5,71,1,4,0,3,0,48,27,15,0,0,2,1,0,0,4,52,2,0,4,1,0,2,29,2,0,0,0,0,0,0,2,4,0,0,1,0,0,0,3,37,3,2,32,0,0,0,4,49,1,1,4,2,0,0,30,120,1,1,8,4,0,4,107,150,32,2,37,29,5,29,118,33,55,7,68,34,5,28,9,179,15,6,16,18,2,26,33,35,3,0,2,4,0,0,28,22,0,0,0,2,0,0,16,9,0,0,4,0,0,0,2,2,0,0,1,0,0,0,0,57,2,1,3,1,0,2,32,24,0,0,0,0,0,1,21,80,3,0,1,2,0,4,25,24,3,0,0,0,0,1,12,8,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,87,7,4,40,1,0,0,29,29,1,0,0,0,0,0,16,111,47,2,60,43,5,38,51,159,21,6,19,19,4,21,207,”
162,8,3,25,8,0,17,69,136,51,3,40,24,2,39,29,7,0,0,0,0,0,0,7,24,0,0,1,1,0,2,24,6,0,0,0,1,0,1,0,5,0,0,0,0,0,3,2,18,0,1,0,1,0,30,3,42,1,2,0,3,0,50,12,5,0,0,1,0,0,1,9,22,3,0,1,3,0,1,21,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,1,16,0,0,40,0,0,0,9,18,0,0,1,0,0,0,34,121,6,0,3,5,1,6,126,15,18,2,19,27,3,25,132,88,16,5,27,26,1,20,169,189,18,1,14,12,1,21,248,50,0,0,2,1,0,1,21,19,2,0,0,0,0,0,9,5,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,53,0,0,0,0,0,1,25,21,0,0,0,1,0,0,11,21,2,0,5,1,0,0,56,16,1,0,1,0,0,0,24,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,63,2,1,45,0,0,2,41,9,2,0,4,0,0,0,19,134,48,1,62,47,4,36,193,52,30,3,10,20,1,22,5,.
162,8,3,25,8,0,17,69,136,51,3,40,24,2,39,29,7,0,0,0,0,0,0,7,24,0,0,1,1,0,2,24,6,0,0,0,1,0,1,0,5,0,0,0,0,0,3,2,18,0,1,0,1,0,30,3,42,1,2,0,3,0,50,12,5,0,0,1,0,0,1,9,22,3,0,1,3,0,1,21,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,1,16,0,0,40,0,0,0,9,18,0,0,1,0,0,0,34,121,6,0,3,5,1,6,126,15,18,2,19,27,3,25,132,88,16,5,27,26,1,20,169,189,18,1,14,12,1,21,248,50,0,0,2,1,0,1,21,19,2,0,0,0,0,0,9,5,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,53,0,0,0,0,0,1,25,21,0,0,0,1,0,0,11,21,2,0,5,1,0,0,56,16,1,0,1,0,0,0,24,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,63,2,1,45,0,0,2,41,9,2,0,4,0,0,0,19,134,48,1,62,47,4,36,193,52,30,3,10,20,1,22,5,”
104,10,3,24,11,2,22,116,71,33,4,41,22,3,38,219,10,0,0,0,0,0,3,2,36,3,0,0,1,0,4,17,4,0,1,1,0,0,1,0,7,0,0,0,0,0,1,0,16,0,1,1,0,0,31,2,50,2,1,0,1,0,46,13,6,1,0,1,0,0,0,3,27,0,0,0,1,0,0,38,2,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,21,0,0,30,0,0,1,5,42,0,0,1,0,0,1,35,99,3,0,4,5,0,1,101,129,33,1,31,24,4,24,163,53,22,2,55,42,1,33,197,81,16,2,22,14,3,12,131,46,1,0,0,1,0,2,27,14,0,0,1,1,0,1,10,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,33,0,0,0,2,0,0,21,15,1,0,0,2,0,2,8,17,1,0,3,0,0,0,25,19,0,0,1,0,0,0,20,2,0,0,1,0,0,0,4,2,0,0,0,0,0,0,0,45,0,1,44,1,0,1,28,13,0,0,1,0,0,0,19,86,21,0,25,21,0,21,201,124,17,2,17,12,0,12,123,.
104,10,3,24,11,2,22,116,71,33,4,41,22,3,38,219,10,0,0,0,0,0,3,2,36,3,0,0,1,0,4,17,4,0,1,1,0,0,1,0,7,0,0,0,0,0,1,0,16,0,1,1,0,0,31,2,50,2,1,0,1,0,46,13,6,1,0,1,0,0,0,3,27,0,0,0,1,0,0,38,2,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,21,0,0,30,0,0,1,5,42,0,0,1,0,0,1,35,99,3,0,4,5,0,1,101,129,33,1,31,24,4,24,163,53,22,2,55,42,1,33,197,81,16,2,22,14,3,12,131,46,1,0,0,1,0,2,27,14,0,0,1,1,0,1,10,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,33,0,0,0,2,0,0,21,15,1,0,0,2,0,2,8,17,1,0,3,0,0,0,25,19,0,0,1,0,0,0,20,2,0,0,1,0,0,0,4,2,0,0,0,0,0,0,0,45,0,1,44,1,0,1,28,13,0,0,1,0,0,0,19,86,21,0,25,21,0,21,201,124,17,2,17,12,0,12,123,”
42,4,2,28,10,0,23,104,52,39,4,37,47,4,63,225,3,0,0,0,1,0,1,2,36,0,0,0,1,0,2,31,2,0,0,1,0,0,2,1,4,0,0,0,0,0,2,2,22,0,2,0,1,0,32,4,61,0,0,0,1,0,42,34,6,0,0,3,0,0,1,3,33,0,0,1,0,0,2,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,1,0,35,0,0,0,3,33,0,1,1,2,0,1,24,101,2,0,2,3,1,4,108,96,13,0,22,18,2,22,88,31,32,2,69,35,3,36,25,210,14,2,11,18,3,19,123,33,1,0,4,1,0,2,26,16,0,0,0,0,0,1,10,2,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,30,0,0,1,1,0,0,33,18,0,0,0,1,0,0,5,13,1,0,2,1,0,0,44,12,0,0,1,0,0,0,13,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,42,3,1,36,0,0,1,37,10,1,0,1,1,0,0,14,220,16,1,26,21,1,26,77,151,11,2,13,11,1,14,71,.
42,4,2,28,10,0,23,104,52,39,4,37,47,4,63,225,3,0,0,0,1,0,1,2,36,0,0,0,1,0,2,31,2,0,0,1,0,0,2,1,4,0,0,0,0,0,2,2,22,0,2,0,1,0,32,4,61,0,0,0,1,0,42,34,6,0,0,3,0,0,1,3,33,0,0,1,0,0,2,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,1,0,35,0,0,0,3,33,0,1,1,2,0,1,24,101,2,0,2,3,1,4,108,96,13,0,22,18,2,22,88,31,32,2,69,35,3,36,25,210,14,2,11,18,3,19,123,33,1,0,4,1,0,2,26,16,0,0,0,0,0,1,10,2,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,30,0,0,1,1,0,0,33,18,0,0,0,1,0,0,5,13,1,0,2,1,0,0,44,12,0,0,1,0,0,0,13,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,42,3,1,36,0,0,1,37,10,1,0,1,1,0,0,14,220,16,1,26,21,1,26,77,151,11,2,13,11,1,14,71,”
109,5,1,19,13,1,21,100,128,26,4,22,42,2,67,77,7,0,0,0,0,0,5,4,49,4,0,2,1,0,2,32,2,1,0,0,0,0,0,2,4,0,0,0,0,0,2,3,27,1,2,0,0,0,38,4,51,1,1,2,5,1,46,32,12,0,0,0,0,0,0,3,36,2,0,0,1,0,0,28,1,0,0,1,0,0,1,1,2,0,0,0,0,0,0,4,20,2,1,27,1,0,0,3,40,3,0,2,3,0,5,17,80,5,0,3,5,1,2,117,93,24,1,35,33,0,22,2,84,26,10,63,36,3,36,229,139,17,2,13,21,3,17,220,39,4,0,3,2,0,3,34,17,5,0,3,1,0,1,21,6,1,0,1,0,0,0,2,3,0,0,0,0,0,0,2,33,2,0,0,1,0,2,35,17,3,0,1,0,1,1,19,61,1,0,2,2,0,1,18,13,0,0,1,1,0,1,12,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,2,99,1,1,52,2,0,3,30,12,0,0,0,1,0,1,20,236,59,3,40,30,6,27,16,200,13,1,10,10,6,11,93,.
109,5,1,19,13,1,21,100,128,26,4,22,42,2,67,77,7,0,0,0,0,0,5,4,49,4,0,2,1,0,2,32,2,1,0,0,0,0,0,2,4,0,0,0,0,0,2,3,27,1,2,0,0,0,38,4,51,1,1,2,5,1,46,32,12,0,0,0,0,0,0,3,36,2,0,0,1,0,0,28,1,0,0,1,0,0,1,1,2,0,0,0,0,0,0,4,20,2,1,27,1,0,0,3,40,3,0,2,3,0,5,17,80,5,0,3,5,1,2,117,93,24,1,35,33,0,22,2,84,26,10,63,36,3,36,229,139,17,2,13,21,3,17,220,39,4,0,3,2,0,3,34,17,5,0,3,1,0,1,21,6,1,0,1,0,0,0,2,3,0,0,0,0,0,0,2,33,2,0,0,1,0,2,35,17,3,0,1,0,1,1,19,61,1,0,2,2,0,1,18,13,0,0,1,1,0,1,12,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,2,99,1,1,52,2,0,3,30,12,0,0,0,1,0,1,20,236,59,3,40,30,6,27,16,200,13,1,10,10,6,11,93,”
124,4,1,23,6,0,12,64,35,28,4,32,51,1,56,5,10,0,0,2,1,0,0,6,22,2,1,3,1,0,5,43,1,0,0,3,0,0,1,0,3,0,1,0,0,0,0,1,17,1,0,0,1,0,33,10,50,5,4,2,5,0,50,50,4,0,0,0,0,1,0,5,37,1,0,2,1,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,3,1,39,0,0,0,5,25,1,0,1,1,0,2,24,91,2,0,2,2,1,0,158,16,28,5,28,32,2,32,32,34,13,5,20,25,2,37,214,6,14,2,13,18,0,22,219,28,3,0,1,3,0,1,14,6,0,0,0,0,0,0,19,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,32,2,0,3,1,0,1,15,11,0,0,0,0,0,0,8,20,1,0,3,0,0,0,25,14,0,0,0,0,0,1,10,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,34,1,3,46,2,0,0,19,16,0,0,0,0,0,0,5,82,29,1,22,28,1,23,66,32,13,0,17,16,0,17,110,.
124,4,1,23,6,0,12,64,35,28,4,32,51,1,56,5,10,0,0,2,1,0,0,6,22,2,1,3,1,0,5,43,1,0,0,3,0,0,1,0,3,0,1,0,0,0,0,1,17,1,0,0,1,0,33,10,50,5,4,2,5,0,50,50,4,0,0,0,0,1,0,5,37,1,0,2,1,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,3,1,39,0,0,0,5,25,1,0,1,1,0,2,24,91,2,0,2,2,1,0,158,16,28,5,28,32,2,32,32,34,13,5,20,25,2,37,214,6,14,2,13,18,0,22,219,28,3,0,1,3,0,1,14,6,0,0,0,0,0,0,19,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,32,2,0,3,1,0,1,15,11,0,0,0,0,0,0,8,20,1,0,3,0,0,0,25,14,0,0,0,0,0,1,10,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,34,1,3,46,2,0,0,19,16,0,0,0,0,0,0,5,82,29,1,22,28,1,23,66,32,13,0,17,16,0,17,110,”
173,18,9,25,15,1,23,83,255,44,12,45,55,6,82,61,12,1,0,0,0,0,2,7,69,3,0,1,2,0,5,44,10,0,1,1,1,0,0,1,3,2,0,1,0,0,1,2,23,0,3,0,2,0,29,4,67,3,2,4,5,0,50,39,18,1,0,3,0,1,0,5,48,1,0,3,3,1,0,34,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,6,33,4,3,35,0,0,0,7,42,2,0,1,5,0,1,31,114,3,0,7,2,3,3,82,109,51,1,53,30,4,47,228,10,80,14,82,58,4,46,137,99,25,4,22,34,2,33,179,32,5,0,0,3,0,5,47,16,0,1,0,3,0,2,18,11,0,0,1,1,0,0,2,1,2,0,1,0,0,0,0,38,2,5,4,3,0,1,38,19,1,0,3,3,0,0,21,55,11,0,4,3,2,2,34,30,2,0,2,3,0,3,22,7,0,0,0,0,0,0,5,6,0,0,0,0,0,1,2,89,3,2,47,6,0,8,40,22,4,0,1,1,0,0,26,94,45,4,56,44,7,41,85,253,24,1,33,14,3,28,29,.
173,18,9,25,15,1,23,83,255,44,12,45,55,6,82,61,12,1,0,0,0,0,2,7,69,3,0,1,2,0,5,44,10,0,1,1,1,0,0,1,3,2,0,1,0,0,1,2,23,0,3,0,2,0,29,4,67,3,2,4,5,0,50,39,18,1,0,3,0,1,0,5,48,1,0,3,3,1,0,34,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,6,33,4,3,35,0,0,0,7,42,2,0,1,5,0,1,31,114,3,0,7,2,3,3,82,109,51,1,53,30,4,47,228,10,80,14,82,58,4,46,137,99,25,4,22,34,2,33,179,32,5,0,0,3,0,5,47,16,0,1,0,3,0,2,18,11,0,0,1,1,0,0,2,1,2,0,1,0,0,0,0,38,2,5,4,3,0,1,38,19,1,0,3,3,0,0,21,55,11,0,4,3,2,2,34,30,2,0,2,3,0,3,22,7,0,0,0,0,0,0,5,6,0,0,0,0,0,1,2,89,3,2,47,6,0,8,40,22,4,0,1,1,0,0,26,94,45,4,56,44,7,41,85,253,24,1,33,14,3,28,29,”
160,6,3,14,8,1,21,125,196,30,2,25,20,1,50,30,8,0,0,0,1,0,0,12,17,0,0,1,1,0,3,29,0,0,0,2,0,0,0,2,5,0,0,1,1,0,1,3,20,0,0,0,2,0,27,5,37,0,1,1,3,0,58,57,9,1,0,1,1,0,0,7,30,2,0,3,2,1,1,31,3,0,0,0,0,0,0,1,2,0,1,0,0,0,0,4,13,2,1,29,0,0,0,6,32,1,0,5,1,0,0,31,74,6,1,4,4,0,3,135,140,36,4,28,35,2,21,147,5,18,5,44,48,4,48,26,42,14,2,15,21,0,23,156,21,0,0,1,0,0,0,48,15,1,1,1,1,0,0,28,1,0,0,4,0,0,0,3,2,0,0,0,0,0,0,0,29,0,0,1,3,0,0,42,9,0,0,0,0,0,0,19,26,1,0,4,1,0,2,29,14,3,0,2,2,1,0,20,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,5,37,4,2,51,1,1,0,26,16,3,0,1,0,0,0,14,124,26,3,29,26,3,27,241,236,14,0,13,18,0,23,29,.
160,6,3,14,8,1,21,125,196,30,2,25,20,1,50,30,8,0,0,0,1,0,0,12,17,0,0,1,1,0,3,29,0,0,0,2,0,0,0,2,5,0,0,1,1,0,1,3,20,0,0,0,2,0,27,5,37,0,1,1,3,0,58,57,9,1,0,1,1,0,0,7,30,2,0,3,2,1,1,31,3,0,0,0,0,0,0,1,2,0,1,0,0,0,0,4,13,2,1,29,0,0,0,6,32,1,0,5,1,0,0,31,74,6,1,4,4,0,3,135,140,36,4,28,35,2,21,147,5,18,5,44,48,4,48,26,42,14,2,15,21,0,23,156,21,0,0,1,0,0,0,48,15,1,1,1,1,0,0,28,1,0,0,4,0,0,0,3,2,0,0,0,0,0,0,0,29,0,0,1,3,0,0,42,9,0,0,0,0,0,0,19,26,1,0,4,1,0,2,29,14,3,0,2,2,1,0,20,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,5,37,4,2,51,1,1,0,26,16,3,0,1,0,0,0,14,124,26,3,29,26,3,27,241,236,14,0,13,18,0,23,29,”
155,12,3,23,7,1,24,87,97,40,6,41,26,1,63,194,17,1,0,1,0,0,0,3,50,0,0,3,3,0,6,34,2,0,0,1,0,0,0,1,4,0,0,0,1,0,1,1,22,0,2,0,2,0,39,3,47,4,3,2,3,0,43,31,10,0,0,3,0,0,0,2,37,2,0,1,1,0,1,24,1,0,0,1,0,0,0,2,4,0,0,0,0,0,0,2,27,1,1,33,0,0,0,5,32,1,0,0,1,0,1,21,116,6,1,7,3,3,4,158,173,33,3,34,44,2,49,141,150,27,5,42,30,2,23,96,53,16,7,16,26,6,17,0,37,2,0,4,3,0,3,25,25,1,0,0,5,0,1,16,12,0,1,3,0,0,0,3,5,0,0,2,0,0,1,3,42,1,1,3,2,0,4,31,25,0,0,1,1,0,0,16,53,1,1,2,0,0,1,16,28,2,0,2,1,0,0,16,7,1,0,0,0,0,0,0,2,1,0,1,0,0,0,3,86,5,3,49,2,0,2,35,23,3,2,3,1,0,0,12,69,56,2,40,28,3,34,6,51,21,3,13,31,5,36,234,.
155,12,3,23,7,1,24,87,97,40,6,41,26,1,63,194,17,1,0,1,0,0,0,3,50,0,0,3,3,0,6,34,2,0,0,1,0,0,0,1,4,0,0,0,1,0,1,1,22,0,2,0,2,0,39,3,47,4,3,2,3,0,43,31,10,0,0,3,0,0,0,2,37,2,0,1,1,0,1,24,1,0,0,1,0,0,0,2,4,0,0,0,0,0,0,2,27,1,1,33,0,0,0,5,32,1,0,0,1,0,1,21,116,6,1,7,3,3,4,158,173,33,3,34,44,2,49,141,150,27,5,42,30,2,23,96,53,16,7,16,26,6,17,0,37,2,0,4,3,0,3,25,25,1,0,0,5,0,1,16,12,0,1,3,0,0,0,3,5,0,0,2,0,0,1,3,42,1,1,3,2,0,4,31,25,0,0,1,1,0,0,16,53,1,1,2,0,0,1,16,28,2,0,2,1,0,0,16,7,1,0,0,0,0,0,0,2,1,0,1,0,0,0,3,86,5,3,49,2,0,2,35,23,3,2,3,1,0,0,12,69,56,2,40,28,3,34,6,51,21,3,13,31,5,36,234,”
